har_0_d1,har_1_d1,har_2_d1,har_3_d1,har_4_d1,har_5_d1,har_6_d1,har_7_d1,har_8_d1,har_9_d1,har_10_d1,har_11_d1,har_12_d1,har_13_d1,har_14_d1,har_15_d1,har_16_d1,har_17_d1,har_18_d1,har_19_d1,har_20_d1,har_21_d1,har_22_d1,har_23_d1,har_24_d1,har_25_d1,har_26_d1,har_27_d1,har_28_d1,har_29_d1,har_30_d1,har_31_d1,har_32_d1,har_33_d1,har_34_d1,har_35_d1,har_36_d1,har_37_d1,har_38_d1,har_39_d1,har_40_d1,har_41_d1,har_42_d1,har_43_d1,har_44_d1,har_45_d1,har_46_d1,har_47_d1,har_48_d1,har_49_d1,har_50_d1,har_51_d1,label
0.00020105343840619804,211.86271060148195,0.9434249045298301,1872.4025902279227,0.13388113699305496,170.652833547212,7277.747650310204,8.370799787196603,12.880292051500852,0.00014773423793806346,4.927363337061124,-0.2432269534593625,0.9857726089931581,0.00010542997999236705,748.3190781262996,0.8006076970316651,1876.4994109254794,0.05904693604415395,170.65575339046512,6757.678565575588,8.331398235299098,13.673227934285658,6.858712431131432e-05,5.834578674386755,-0.13534954931159907,0.9287730275484142,0.00012162743367855847,603.5410331828162,0.8392731330404893,1877.5362346073962,0.07153727193543122,170.75914495215216,6906.603905246775,8.346238439064006,13.515491072157062,8.016225021708109e-05,5.673855445513695,-0.1569770778259863,0.9486697836765913,0.00010750759705209641,738.5394167568013,0.8032097763641894,1876.4636858271342,0.058574883085543886,170.65702221482655,6767.315326551714,8.33317580366278,13.653968296370335,6.94389253401598e-05,5.82367822370026,-0.13797400177780475,0.9315612117460431,0
0.00016074784262099187,274.54693633725867,0.936436677970392,2159.6333197418844,0.11848865190527225,191.18522785458268,8363.986342630298,8.46886465730242,13.163313794598778,0.00012614806065728323,5.103302133341106,-0.22984379761048215,0.9834803095333519,8.672496437864624e-05,892.9638812628684,0.7932536677769207,2159.5640214292926,0.04848565004837324,191.19118908716547,7745.292204454272,8.419932572243388,13.895748038842719,5.960329412735467e-05,5.958721889934546,-0.13136840232823316,0.9264258949736542,9.716759230412527e-05,704.723938306417,0.8367725887752391,2158.7181130258705,0.05772429855478994,191.27695889942754,7930.148513797067,8.439052233390367,13.754191524866037,6.92024154231767e-05,5.790530353993223,-0.15038472679912945,0.9450811655815222,8.699039850161024e-05,881.3252402196288,0.7959491634442709,2159.5727199552985,0.04838742773063895,191.189258750858,7756.965639601527,8.42078863131957,13.894828448560709,5.98088819410737e-05,5.950948591021433,-0.1314915068254037,0.9265657667793735,0
0.00018556245171361889,230.7728954114548,0.9342487967733505,1754.8948466841975,0.12587648200823992,189.00629699086417,6788.806491325333,8.343534989481341,12.959249678827083,0.0001461029371847649,4.986383902787089,-0.2277351482526655,0.9819497419924532,9.544953317715632e-05,795.1889733840305,0.77323449026763,1753.3287454571382,0.05154619301491133,188.9680262703077,6218.126008444502,8.290545602493893,13.768937413779692,6.657141617885698e-05,5.880258140075065,-0.11683529787455599,0.9049108036726387,0.00011234074284353687,637.25888429752,0.8183884836829152,1754.4561523975553,0.0653597351234612,188.86704545454543,6380.565725292712,8.308478565904554,13.597055723162828,7.816530432149104e-05,5.71570117423742,-0.14039319292749666,0.9336258907737416,9.58354606139566e-05,789.3986864846181,0.7749033296250075,1753.465933479907,0.05105812564920298,188.97231247839613,6224.465047435027,8.29070703958536,13.765822816927585,6.694094128367417e-05,5.8749926944315405,-0.11727571657215412,0.9055543930329237,0
0.00022575716244476487,203.29536037649,0.93202198840194,1495.302345547605,0.13594810693372011,176.46493426773753,5777.914021813918,8.226974883881294,12.704212077205128,0.00015830090166939597,4.890737638241798,-0.23487384150726678,0.9828450102894971,0.00011085070166173399,724.8317297797898,0.7565170877617645,1488.4652954014737,0.052970453069585234,176.18442580777938,5229.029451826093,8.165509807582596,13.534106409649159,6.98976492151019e-05,5.81474826716232,-0.11871600971913178,0.9048707674145627,0.00012310831946737714,591.1061366663251,0.8015274878399192,1489.138546776613,0.062137433224154374,176.2461837926442,5365.448050440147,8.184271706826255,13.407139185942054,8.009287219336928e-05,5.6676263532462725,-0.13648774968744665,0.927197410280363,0.00011121667661095144,726.0493928791929,0.7561013004092014,1488.4240754406,0.05400848892680865,176.1840913768265,5227.646908883191,8.166314015578921,13.53058868610755,7.010892232195885e-05,5.816042007111348,-0.11920493960360086,0.9055724120437996,0
0.0001960652822860367,231.76485485031873,0.9305781191815404,1669.2493210923012,0.12404367025754462,172.0634180150881,6445.232429518892,8.287644373529137,12.868246196336763,0.00013631642876885304,4.991246135505612,-0.22833448896473568,0.9817009695312608,0.00010698925829818028,752.5204667381975,0.7747365205320036,1670.311735651554,0.05379818400509361,172.09605686695284,5928.726475868003,8.235527857879962,13.595818502580585,6.473428143890147e-05,5.840896056821259,-0.12832451751263685,0.9192357814345877,0.00012048372838136445,594.9495726495716,0.8223490031166245,1674.4898229874398,0.06358889435056846,172.25170940170935,6103.009719300175,8.259302353950588,13.460705762751475,7.532048780653203e-05,5.6734717996466495,-0.14730317779245242,0.939360622390108,0.00010728750299323833,744.1538358369102,0.7772637513053068,1670.4821065226124,0.05388556373735808,172.09857832618027,5937.774590253524,8.23637324204302,13.590422167812854,6.543836437160116e-05,5.833425396877101,-0.1290807904669184,0.9201577146150319,0
0.00017449343406829233,257.1759316197272,0.9297369126277398,1830.0927360136338,0.11542083680946996,184.23232074775547,7063.19501243483,8.355132070402878,12.98998224018979,0.00012698199402407415,5.067623402228608,-0.2287287348359563,0.9823877486888543,9.73482739131264e-05,858.2129205838689,0.7658075448514985,1832.2813176019572,0.04899000957923244,184.3721857991094,6470.912349823957,8.295789795665113,13.710368991308735,5.9446833270423446e-05,5.934022356749491,-0.13073835593336408,0.9236210392897193,0.00011119448213286944,678.3020794881259,0.815100785894315,1834.248140991056,0.06110233609020637,184.47871293220135,6658.690484476087,8.320575811868313,13.556019519507457,6.978505550130673e-05,5.763895640153351,-0.15196814405938036,0.9446780314889311,9.90463145691183e-05,840.4654255319143,0.770659819923447,1832.3553797929453,0.05061995415357519,184.37543295398325,6488.956093639848,8.300324067245343,13.689560841897883,6.0836182053957235e-05,5.919655125802615,-0.13358318923571696,0.9268668756641235,0
0.00018163806784368209,263.1115845070421,0.940994889564258,2229.5660711760447,0.11923899641031371,187.25799295774647,8655.15270019714,8.451621417158517,13.020466082696911,0.00012803127150336002,5.076074298026398,-0.2455693839024497,0.9868525402044336,0.00010231439565414505,864.4270212765964,0.8054236377298796,2221.305330183335,0.05056108056564975,186.9648936170213,8020.794299456764,8.403903178642928,13.69868333125292,6.052249040973463e-05,5.936752340701277,-0.15354703389301722,0.9473871173630811,0.00011518125679654556,680.6235842066268,0.8466470690641108,2219.141101682495,0.06156987574613842,186.98652129423803,8195.940822523356,8.424683494111413,13.553608688772584,7.079283675452351e-05,5.763224271035588,-0.17295506775094469,0.9608138770719934,0.00010226661133746069,845.4457092198588,0.8096931460028808,2221.2697321786472,0.051836117441871526,186.9672695035461,8039.633219494739,8.404522424765538,13.691476813308045,6.112516813909937e-05,5.921158874901623,-0.15451291751290122,0.9481558806584315,0
0.00015086348380702935,308.86387979194785,0.9364230869773387,2429.0569100284356,0.10446859361967942,202.3960701213639,9407.363760321801,8.530187007642585,13.189486252607278,0.00011716541899086365,5.187983736654365,-0.24118702739366832,0.9864819408136384,9.129635963142723e-05,984.5926831160771,0.7974994577479988,2431.0865347974905,0.04706659944152255,202.4776148355058,8739.7534560739,8.486761092520805,13.810983767663043,5.651232267525024e-05,6.024997211192536,-0.15839441418508735,0.9523937088325679,0.00010129845155082919,770.2666280864195,0.8414763892009477,2429.5012717784157,0.054705219005446185,202.57835648148148,8947.738459027249,8.503471796535475,13.684484818982938,6.608975513227455e-05,5.849332897711447,-0.17520953371465645,0.9632069049063624,9.1074355542145e-05,968.0247517070145,0.8009244725134176,2431.300230442057,0.046725032844989106,202.48347299813776,8757.17617006119,8.485568345082523,13.811303094167705,5.666709056842463e-05,6.015030854247142,-0.15836509444058808,0.9523730801059157,0
0.00021920424924604353,207.736127112135,0.9357480050279973,1616.5733624508975,0.13556203276565282,178.91415450588835,6258.557322691446,8.246063965468931,12.797828837945762,0.00016081679926104844,4.900856616390006,-0.22785229594781012,0.9812140961164105,0.00011739505872629524,657.3457093720374,0.7961494794183988,1612.3228616158694,0.060924942909120344,178.80961795007798,5791.9457370914315,8.194995241922076,13.559424386929212,7.683403480823206e-05,5.74216766257852,-0.12199580012285961,0.9100762251122269,0.00013719910383667319,524.192552850737,0.8376748590497846,1614.6376025988775,0.07336863534086273,178.99754964766183,5934.357857544761,8.216061499500125,13.390919810696452,9.000546112611673e-05,5.572160633717067,-0.14567703540226906,0.9370339631437963,0.00011310813221372752,674.2491119790419,0.7908992761018093,1612.259152931816,0.0570892880894456,178.80982689618594,5774.787499748232,8.192661272328216,13.587429321943045,7.4658989644353e-05,5.762345608649188,-0.11811430876036133,0.9046193682434217,0
0.00031114042396190335,183.6048887998396,0.9341254180497817,1393.594337635347,0.15895324087415574,163.3636259552909,5390.772461741541,8.131571780877223,12.506675015644632,0.0001993513627109231,4.767907775021665,-0.24181326791584817,0.983840720946296,0.00013806897450727233,596.3565533701405,0.785518411119094,1390.2278430557508,0.06782537517707653,163.23448642742125,4964.554818852866,8.079195447761327,13.387546714084802,8.566414216868939e-05,5.668227381542117,-0.11764043015206681,0.9013219310211892,0.00015774131585106978,478.5383700263727,0.8280730809508765,1391.6912275082877,0.07706780403244015,163.28295206971683,5088.2265400067445,8.102583461030852,13.228613240386373,9.985006431656019e-05,5.505557442295341,-0.14016601579396942,0.9294313217155828,0.00013744023814921634,608.636717851392,0.7811039126224638,1390.2411987877858,0.06589385712540485,163.23388256268692,4952.328077299757,8.078710783176689,13.391973415675416,8.425911255330555e-05,5.683717454453455,-0.11701872783602167,0.900397039811855,0
0.00024739077657655545,208.3528272101035,0.9259339160969775,1406.5333026309027,0.13907245498351456,168.40621412169918,5417.780383313511,8.153562732263108,12.679134885447532,0.000170521936525579,4.898559289276047,-0.2216999395779239,0.9785876707601538,0.00012875787251289295,648.4085189992072,0.7691387609547138,1404.325216482146,0.06011357717150603,168.24059052563268,4968.892346929384,8.0976270556583,13.439128674838551,8.057034415228663e-05,5.731479027198752,-0.1147913393868677,0.8974215064299277,0.0001521426608310932,508.88337553651905,0.818957305064271,1405.423664614501,0.07327135350271852,168.34371352118245,5112.811282921495,8.120984655602504,13.257833098471608,9.530338147116963e-05,5.551666377005995,-0.14039590109220879,0.9300096420796932,0.00012772605751059057,650.0115365202973,0.7685738910916036,1404.3608553639588,0.0601153049758983,168.23959910591964,4967.431884935548,8.097879955373587,13.444926825379545,7.970449745195378e-05,5.736028302199398,-0.11398156326442957,0.8961617164237857,0
0.00029042390349053406,160.50311844077953,0.944463900702098,1445.0341351831566,0.1559996607585044,149.27751124437782,5619.633422291852,8.169716948678065,12.45042518952151,0.00020482729181901246,4.725333002170528,-0.2540559998453804,0.986563516366838,0.00014776544522625905,543.447131642512,0.8119887568774475,1445.251684465131,0.06776754963110973,149.08384661835748,5237.559606218019,8.13026742976014,13.225683912423653,9.495898330783959e-05,5.607735214461417,-0.14514937238451958,0.9347751607415501,0.00016505155037051472,440.87539081289077,0.8474832863897419,1445.3346796453425,0.07859133746260794,149.170664983165,5340.463327768466,8.143223026583167,13.094410931528753,0.00010835279652969831,5.4581025729511,-0.16359304855805723,0.9502600762744665,0.00014679774834301787,553.5989734299516,0.8084653089759366,1445.1663311488792,0.06646673340797388,149.08520531400967,5227.066351165577,8.127108535498097,13.24313965987632,9.338502047051543e-05,5.621425099588606,-0.14270007482297983,0.9323726304038049,0
0.00017603249117888978,273.7180515644957,0.9307429675332116,1976.1029444609794,0.121015359823649,187.34105603448276,7630.693726279424,8.411748009357513,13.103174454631977,0.00012759751376089094,5.0975053454700845,-0.2249986010736188,0.9817922856603447,9.200533475094186e-05,861.863112073981,0.7816676649766333,1973.7413424853949,0.0503726296757743,187.1115524262301,7033.102257867613,8.36174496492027,13.838935883651844,6.0522055940282226e-05,5.936613517327078,-0.12504311485865638,0.9176666903865945,0.00010361185896840828,681.4018424523387,0.8275021761188458,1975.1027204894035,0.05939022966403231,187.1209983613764,7219.009039505261,8.38072789653636,13.69385964462857,7.038591678058801e-05,5.768627831002483,-0.14481264027581597,0.9391966668332341,9.143252589694366e-05,874.0552847485512,0.7785749798560081,1973.7048780218156,0.05001175213376363,187.1121943391306,7020.7642273386955,8.35956481929879,13.849213092092706,5.97186646666488e-05,5.947191857822608,-0.12364685306365795,0.9158730721334152,0
0.00018911940357890732,246.80327841319433,0.9355950441035158,1916.027074142149,0.1278587701982597,177.86886347222918,7417.305018155417,8.375558879347782,13.016588031415917,0.00013936345990606393,5.023524500485917,-0.22879591065838184,0.9825290890681421,9.746024089808737e-05,800.4391638829827,0.7906109204727639,1911.367979863645,0.05411727398382697,177.69495900394776,6845.032755571581,8.32576558915104,13.79113246571584,6.464254726921273e-05,5.883626768129691,-0.12300198776890489,0.9142954516375641,0.00011140174435361598,634.6504134731742,0.8342183882146879,1914.1158257498664,0.06469663114486846,177.82198803280892,7021.812889526278,8.346544834608466,13.637650073862442,7.594393759122963e-05,5.713430628479197,-0.14413102620666332,0.9379550058626793,9.675892734497492e-05,793.3077740661995,0.7924819520189231,1911.4187459457253,0.05353347770465196,177.69786078213042,6852.367209716689,8.325634742412282,13.790912167672632,6.482504679405602e-05,5.878217338524906,-0.12303786962089405,0.9143432557561029,0
0.0001887237470627894,242.9733423025176,0.9334326964439846,1825.020162473993,0.12451688512264202,176.2517586008073,7057.107307593436,8.343765040900944,12.982831291249141,0.00013574049916208729,5.018464154150168,-0.22512146011756226,0.9812611761337936,0.00010213993741225415,760.740036301846,0.7911271040758231,1821.0597237517795,0.05274738023121785,176.15082644628097,6523.498858705265,8.292366331053696,13.713342650472125,6.514114581806789e-05,5.84905517484902,-0.12494460781280403,0.91607750395653,0.00011658311769422556,602.6492442598366,0.8345094608928623,1820.7966676260885,0.0643334935608844,176.2586438983116,6680.537426244533,8.31317629088159,13.561336081102842,7.59859702090232e-05,5.680430471641525,-0.1457835520810778,0.9388580830606449,0.00010151018277969261,769.5272263844904,0.7887093192967602,1821.0155408256887,0.052057362244169125,176.15150227852013,6514.534936918262,8.292043672590866,13.720462244465505,6.471882172135596e-05,5.857235187204573,-0.12396831482232419,0.9148140593480564,0
0.00017701857517859418,267.3309724733774,0.9437460949406533,2376.110353506554,0.12356778770561544,203.17073538276065,9237.110441552846,8.538985858327731,13.001749085916419,0.00013199387066444937,5.074706112310652,-0.2668064269260561,0.9908271554287511,9.8580355712224e-05,876.9708354430377,0.8143978764891928,2362.5021601435747,0.04907475240662053,203.61043037974684,8573.03780513123,8.491966527182694,13.662297242242493,5.9738163969197855e-05,5.947812856933433,-0.1777214747747302,0.9645687195844433,0.00010756789683952193,712.1955723270428,0.8492586281128097,2362.3095750383327,0.05665221832815357,203.71215094339624,8737.042727826272,8.507157477850782,13.555548869475372,6.850042373127688e-05,5.7973578949194735,-0.19205226691663072,0.971525006171908,9.80612081397195e-05,907.9860253164553,0.807820186733119,2362.3345498195868,0.049776145910341144,203.60698734177214,8541.35217396188,8.489230182559375,13.67287712969604,5.882359218267565e-05,5.970758937133137,-0.17628932031205174,0.9637840443128914,0
0.00017607590888956144,265.4143494500935,0.939803003708488,2204.5481153644614,0.12125915062632635,204.35520854949164,8552.778112007756,8.501980922348444,12.980968578837977,0.00012824855352910593,5.079273525562513,-0.2620398037728504,0.9899734153964437,9.943832129672968e-05,938.8288523904178,0.7853888748075551,2187.2790880448374,0.04796974112333546,204.8583533842451,7810.287499788945,8.442888244900985,13.647286911522446,5.74572532316282e-05,5.993261114228985,-0.17134254591379275,0.9604680126120237,0.0001096695747542989,758.4017880347211,0.8263973727241185,2184.303889679899,0.057486355412111945,205.0214668122044,7978.813770684887,8.45790694433617,13.530801036623552,6.666379675962893e-05,5.839924360099177,-0.18673319036906502,0.9687026847852607,9.897320237583556e-05,932.5922167590754,0.7868263987631332,2187.4008117047506,0.04724449379839597,204.8599225860445,7817.011030059912,8.44254952037382,13.650573899223476,5.77113586420874e-05,5.989637074892727,-0.17091116674720527,0.9602078764928201,0
0.00021770979982220167,252.78527235616792,0.914988915752849,1486.7783101157293,0.1333321515398894,165.11889271590763,5694.327968106751,8.204470013797671,12.841893518541475,0.00015304197499162132,5.024138961558655,-0.21242758487660068,0.9760855181329587,0.000110545719304733,760.6412019230772,0.7442694310793858,1487.1925658586397,0.05741591805357446,165.0808173076923,5188.1290615114995,8.145646999595824,13.604151921785858,7.058159003427947e-05,5.845077308672162,-0.10633686242096332,0.8848727057927391,0.0001271620359501452,594.8734345047923,0.80062561133168,1491.8501781450595,0.07000624076207952,165.2661821086262,5372.527278075468,8.173899550453358,13.441700521355477,8.385575587326807e-05,5.664975906060993,-0.12944127331447883,0.9188992509599025,0.00010841448882314102,764.7855448717953,0.7428716751861795,1487.1670505876064,0.056100763738442055,165.08166666666668,5183.882657478633,8.146089927768722,13.624094822123201,7.001840270389461e-05,5.852115823155084,-0.10355894670058337,0.8798653268620529,0
